interaction_id,customer_id,interaction_type,interaction_date,rep_id,outcome
1,28,Meeting,2024-07-20,4,Closed Won
2,51,Demo,2024-09-15,3,Follow-up
3,18,Email,2025-01-29,9,Closed Lost
4,34,Demo,2025-02-01,10,Closed Won
5,47,Email,2025-01-14,3,Closed Lost
6,64,Call,2024-12-30,1,Interested
7,20,Email,2025-03-04,7,Closed Lost
8,9,Demo,2024-10-05,7,Closed Lost
9,60,Meeting,2024-10-26,9,Interested
10,88,Call,2025-01-19,9,Follow-up
11,99,Meeting,2024-12-24,2,Follow-up
12,56,Email,2024-09-23,8,Interested
13,93,Meeting,2024-11-24,9,Not Interested
14,65,Call,2024-12-14,5,Closed Lost
15,78,Email,2025-01-22,3,Follow-up
16,98,Email,2024-11-15,9,Closed Lost
17,1,Meeting,2024-07-09,8,Interested
18,15,Meeting,2025-04-05,5,Not Interested
19,8,Email,2025-02-28,10,Interested
20,11,Demo,2024-07-15,2,Closed Lost
21,99,Email,2025-04-28,3,Closed Won
22,71,Email,2025-02-10,5,Closed Lost
23,78,Demo,2025-02-08,4,Closed Lost
24,97,Email,2025-05-07,5,Closed Won
25,86,Meeting,2025-03-26,8,Closed Lost
26,58,Call,2025-01-01,4,Not Interested
27,9,Meeting,2025-03-07,1,Closed Lost
28,71,Email,2025-05-03,10,Not Interested
29,1,Call,2024-08-23,1,Not Interested
30,9,Call,2024-11-15,6,Interested
31,66,Email,2024-11-23,5,Closed Won
32,28,Email,2025-05-11,10,Closed Lost
33,61,Email,2024-08-28,8,Closed Won
34,25,Call,2024-11-08,2,Closed Won
35,46,Demo,2024-10-10,7,Closed Won
36,94,Call,2025-04-18,2,Interested
37,52,Meeting,2024-11-24,2,Not Interested
38,25,Email,2024-11-02,9,Closed Won
39,18,Demo,2024-11-09,3,Follow-up
40,60,Email,2025-03-11,2,Closed Won
41,71,Call,2024-07-07,1,Closed Lost
42,2,Call,2024-09-30,4,Not Interested
43,53,Demo,2024-11-13,8,Not Interested
44,52,Call,2024-09-30,3,Closed Won
45,1,Demo,2025-02-14,5,Closed Won
46,37,Demo,2024-09-07,9,Closed Won
47,20,Email,2024-10-24,5,Not Interested
48,8,Call,2024-07-30,6,Interested
49,7,Demo,2025-02-22,9,Closed Lost
50,21,Call,2025-05-25,9,Interested
51,24,Call,2024-12-02,10,Interested
52,87,Email,2024-06-27,7,Interested
53,73,Email,2024-07-06,10,Closed Lost
54,6,Call,2025-04-20,7,Closed Lost
55,73,Meeting,2024-07-04,5,Not Interested
56,86,Meeting,2024-07-07,4,Follow-up
57,51,Email,2024-11-15,5,Closed Won
58,41,Call,2024-07-08,1,Closed Won
59,80,Call,2025-03-17,2,Closed Lost
60,28,Meeting,2025-03-14,3,Follow-up
61,9,Email,2024-10-23,6,Follow-up
62,21,Demo,2025-04-12,9,Follow-up
63,79,Call,2024-07-21,9,Follow-up
64,85,Call,2025-01-03,3,Follow-up
65,15,Call,2024-06-24,9,Not Interested
66,35,Meeting,2025-01-14,10,Not Interested
67,92,Meeting,2025-01-05,4,Follow-up
68,65,Demo,2025-01-05,5,Interested
69,12,Demo,2024-10-07,5,Interested
70,1,Meeting,2025-02-16,3,Follow-up
71,21,Demo,2024-07-18,9,Closed Won
72,72,Call,2024-11-07,2,Interested
73,89,Email,2024-10-16,9,Interested
74,48,Email,2025-05-06,7,Not Interested
75,6,Meeting,2025-02-14,6,Interested
76,46,Email,2025-06-01,4,Interested
77,46,Demo,2025-03-19,10,Not Interested
78,31,Email,2024-11-12,3,Closed Won
79,4,Email,2025-05-04,6,Closed Won
80,86,Email,2025-05-22,5,Not Interested
81,90,Call,2025-03-08,7,Interested
82,61,Email,2024-06-20,4,Closed Won
83,45,Meeting,2024-09-20,4,Not Interested
84,4,Email,2025-01-20,7,Follow-up
85,36,Call,2024-09-30,5,Follow-up
86,83,Demo,2024-10-15,9,Follow-up
87,4,Call,2024-07-11,5,Not Interested
88,75,Meeting,2025-01-11,1,Interested
89,77,Demo,2024-12-15,6,Follow-up
90,56,Call,2024-08-22,7,Closed Lost
91,25,Meeting,2024-07-31,1,Closed Won
92,1,Email,2025-02-11,6,Closed Won
93,9,Meeting,2024-12-05,10,Follow-up
94,85,Call,2024-08-27,5,Closed Lost
95,40,Demo,2025-04-26,6,Closed Won
96,90,Meeting,2024-07-13,9,Not Interested
97,25,Demo,2024-10-14,7,Not Interested
98,79,Meeting,2025-04-25,7,Closed Lost
99,1,Meeting,2025-01-03,5,Not Interested
100,56,Meeting,2024-10-21,8,Closed Won
101,57,Email,2024-07-15,9,Closed Won
102,95,Email,2025-03-24,2,Follow-up
103,66,Meeting,2024-09-17,2,Not Interested
104,87,Meeting,2025-01-09,4,Not Interested
105,19,Call,2024-08-27,1,Not Interested
106,61,Call,2025-04-10,8,Closed Won
107,81,Email,2024-11-14,7,Closed Won
108,52,Email,2025-04-25,3,Interested
109,97,Call,2025-01-04,7,Not Interested
110,23,Demo,2025-03-26,1,Closed Lost
111,32,Call,2025-04-14,8,Not Interested
112,60,Meeting,2025-01-28,8,Closed Lost
113,93,Demo,2025-01-25,9,Closed Won
114,21,Demo,2025-02-18,8,Follow-up
115,97,Email,2025-02-05,5,Closed Lost
116,63,Email,2025-01-03,5,Closed Won
117,10,Meeting,2024-06-11,4,Follow-up
118,43,Meeting,2025-01-23,9,Interested
119,18,Email,2025-05-27,4,Closed Won
120,89,Email,2025-02-11,4,Interested
121,54,Demo,2025-04-19,6,Closed Lost
122,60,Demo,2025-02-25,1,Not Interested
123,54,Demo,2024-09-12,10,Interested
124,98,Demo,2024-06-12,8,Interested
125,46,Meeting,2024-08-10,7,Closed Won
126,69,Email,2024-09-15,8,Not Interested
127,35,Demo,2025-02-28,8,Interested
128,50,Meeting,2025-03-24,7,Not Interested
129,60,Email,2024-09-28,10,Closed Lost
130,4,Demo,2025-05-24,10,Closed Lost
