opportunity_id,customer_id,rep_id,value,status,created_date,closed_date
1,82,2,1409,Closed Lost,2025-02-04,
2,29,3,2679,Closed Lost,2024-06-10,2025-03-24
3,70,2,7912,Open,2024-09-15,
4,28,4,9279,Closed Lost,2024-08-26,
5,26,9,7873,Open,2025-03-14,2025-03-23
6,36,1,3615,Closed Lost,2025-02-18,2025-03-06
7,36,3,4527,Closed Won,2025-01-16,
8,49,2,6881,Closed Won,2024-06-13,2024-06-24
9,6,8,9785,Open,2024-07-07,2024-09-29
10,49,2,5803,Closed Lost,2024-08-30,2025-03-14
11,47,10,4150,Closed Lost,2025-01-20,
12,85,4,5741,Open,2025-01-04,2025-02-11
13,13,7,5554,Closed Won,2025-03-06,2025-05-08
14,47,3,7065,Closed Won,2025-02-28,
15,35,2,3803,Closed Lost,2024-11-10,2025-02-03
16,21,8,7216,Closed Won,2024-11-22,2025-03-16
17,82,9,4598,Closed Lost,2024-09-17,2024-09-19
18,99,1,4752,Open,2025-03-22,2025-04-06
19,52,5,2084,Open,2025-02-27,2025-04-09
20,73,6,4483,Closed Lost,2024-10-11,2025-01-26
21,83,8,3340,Closed Won,2024-07-31,
22,96,9,9830,Closed Won,2025-03-24,2025-04-25
23,55,10,7543,Closed Won,2024-07-10,
24,18,9,9085,Open,2024-10-26,2024-12-02
25,15,3,3621,Closed Lost,2024-10-18,2025-02-28
26,9,7,7252,Closed Lost,2025-01-21,2025-03-13
27,68,5,1188,Closed Lost,2025-04-10,2025-04-14
28,88,9,5371,Closed Lost,2025-03-11,2025-04-24
29,38,7,3591,Closed Won,2024-12-26,
30,93,5,9201,Open,2025-05-25,2025-05-29
31,14,5,9317,Closed Lost,2024-07-01,
32,48,3,9837,Closed Lost,2024-09-22,2025-05-24
33,77,6,9005,Open,2025-01-27,
34,47,5,4923,Open,2025-01-11,
35,73,2,2403,Closed Lost,2025-03-01,2025-03-07
36,9,9,3060,Open,2024-06-18,2025-03-01
37,71,3,5342,Closed Lost,2024-08-28,2024-12-18
38,55,4,9835,Closed Lost,2024-07-01,2025-05-29
39,92,5,7537,Closed Lost,2024-08-30,2024-10-08
40,57,9,8397,Open,2024-10-26,
41,9,6,1344,Closed Lost,2024-11-24,2025-03-27
42,76,4,1117,Open,2025-04-20,2025-05-07
43,8,4,2104,Open,2024-08-03,2024-12-24
44,10,9,4899,Closed Won,2024-10-16,2025-01-05
45,28,9,3167,Closed Lost,2025-02-16,2025-04-08
46,74,10,8744,Open,2025-02-28,2025-05-29
47,53,4,2545,Open,2025-02-21,2025-03-06
48,46,7,7735,Closed Won,2025-01-23,2025-05-26
49,7,2,1993,Closed Won,2024-08-06,2025-03-01
50,14,4,4139,Open,2025-03-11,2025-04-03
51,18,7,4006,Closed Won,2024-08-03,2025-01-29
52,10,8,2604,Open,2024-10-26,2025-02-07
53,70,1,2528,Open,2025-05-26,
54,63,8,4502,Closed Won,2024-08-25,2025-05-17
55,22,7,1035,Closed Won,2024-10-04,
56,59,5,7930,Closed Lost,2024-08-28,2024-09-09
57,72,8,3536,Open,2025-04-09,
58,8,10,9883,Open,2024-11-03,2025-02-14
59,8,1,8811,Closed Lost,2024-06-26,2024-09-15
